variant,membership_type,decision_time,member_count,one_week_turnover_count,four_week_turnover_count,one_week_retention_rate,four_week_retention_rate,changed
D_EVIDENCE_STRONG,top_10,2021-08-02T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2021-08-09T00:00:00+00:00,10,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2021-08-16T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2021-08-23T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2021-08-30T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2021-09-06T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2021-09-13T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2021-09-20T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2021-09-27T00:00:00+00:00,10,2,6,0.9,0.7,True
D_EVIDENCE_STRONG,top_10,2021-10-04T00:00:00+00:00,10,0,4,1.0,0.8,False
D_EVIDENCE_STRONG,top_10,2021-10-11T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2021-10-18T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2021-10-25T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2021-11-01T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2021-11-08T00:00:00+00:00,10,2,6,0.9,0.7,True
D_EVIDENCE_STRONG,top_10,2021-11-15T00:00:00+00:00,10,2,6,0.9,0.7,True
D_EVIDENCE_STRONG,top_10,2021-11-22T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2021-11-29T00:00:00+00:00,10,2,6,0.9,0.7,True
D_EVIDENCE_STRONG,top_10,2021-12-06T00:00:00+00:00,10,2,6,0.9,0.7,True
D_EVIDENCE_STRONG,top_10,2021-12-13T00:00:00+00:00,10,2,6,0.9,0.7,True
D_EVIDENCE_STRONG,top_10,2021-12-20T00:00:00+00:00,10,0,4,1.0,0.8,False
D_EVIDENCE_STRONG,top_10,2021-12-27T00:00:00+00:00,10,2,0,0.9,1.0,True
D_EVIDENCE_STRONG,top_10,2022-01-03T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2022-01-10T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2022-01-17T00:00:00+00:00,10,4,6,0.8,0.7,True
D_EVIDENCE_STRONG,top_10,2022-01-24T00:00:00+00:00,10,2,6,0.9,0.7,True
D_EVIDENCE_STRONG,top_10,2022-01-31T00:00:00+00:00,10,0,6,1.0,0.7,False
D_EVIDENCE_STRONG,top_10,2022-02-07T00:00:00+00:00,10,0,4,1.0,0.8,False
D_EVIDENCE_STRONG,top_10,2022-02-14T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2022-02-21T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2022-02-28T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2022-03-07T00:00:00+00:00,10,0,4,1.0,0.8,False
D_EVIDENCE_STRONG,top_10,2022-03-14T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2022-03-21T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2022-03-28T00:00:00+00:00,10,4,4,0.8,0.8,True
D_EVIDENCE_STRONG,top_10,2022-04-04T00:00:00+00:00,10,2,6,0.9,0.7,True
D_EVIDENCE_STRONG,top_10,2022-04-11T00:00:00+00:00,10,2,6,0.9,0.7,True
D_EVIDENCE_STRONG,top_10,2022-04-18T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2022-04-25T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2022-05-02T00:00:00+00:00,10,4,6,0.8,0.7,True
D_EVIDENCE_STRONG,top_10,2022-05-09T00:00:00+00:00,10,0,6,1.0,0.7,False
D_EVIDENCE_STRONG,top_10,2022-05-16T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2022-05-23T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2022-05-30T00:00:00+00:00,10,4,4,0.8,0.8,True
D_EVIDENCE_STRONG,top_10,2022-06-06T00:00:00+00:00,10,2,6,0.9,0.7,True
D_EVIDENCE_STRONG,top_10,2022-06-13T00:00:00+00:00,10,0,6,1.0,0.7,False
D_EVIDENCE_STRONG,top_10,2022-06-20T00:00:00+00:00,10,2,8,0.9,0.6,True
D_EVIDENCE_STRONG,top_10,2022-06-27T00:00:00+00:00,10,2,6,0.9,0.7,True
D_EVIDENCE_STRONG,top_10,2022-07-04T00:00:00+00:00,10,0,4,1.0,0.8,False
D_EVIDENCE_STRONG,top_10,2022-07-11T00:00:00+00:00,10,2,6,0.9,0.7,True
D_EVIDENCE_STRONG,top_10,2022-07-18T00:00:00+00:00,10,2,6,0.9,0.7,True
D_EVIDENCE_STRONG,top_10,2022-07-25T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2022-08-01T00:00:00+00:00,10,0,4,1.0,0.8,False
D_EVIDENCE_STRONG,top_10,2022-08-08T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2022-08-15T00:00:00+00:00,10,0,4,1.0,0.8,False
D_EVIDENCE_STRONG,top_10,2022-08-22T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2022-08-29T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2022-09-05T00:00:00+00:00,10,0,4,1.0,0.8,False
D_EVIDENCE_STRONG,top_10,2022-09-12T00:00:00+00:00,10,4,4,0.8,0.8,True
D_EVIDENCE_STRONG,top_10,2022-09-19T00:00:00+00:00,10,0,4,1.0,0.8,False
D_EVIDENCE_STRONG,top_10,2022-09-26T00:00:00+00:00,10,2,6,0.9,0.7,True
D_EVIDENCE_STRONG,top_10,2022-10-03T00:00:00+00:00,10,2,8,0.9,0.6,True
D_EVIDENCE_STRONG,top_10,2022-10-10T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2022-10-17T00:00:00+00:00,10,4,6,0.8,0.7,True
D_EVIDENCE_STRONG,top_10,2022-10-24T00:00:00+00:00,10,0,4,1.0,0.8,False
D_EVIDENCE_STRONG,top_10,2022-10-31T00:00:00+00:00,10,2,6,0.9,0.7,True
D_EVIDENCE_STRONG,top_10,2022-11-07T00:00:00+00:00,10,2,6,0.9,0.7,True
D_EVIDENCE_STRONG,top_10,2022-11-14T00:00:00+00:00,10,4,8,0.8,0.6,True
D_EVIDENCE_STRONG,top_10,2022-11-21T00:00:00+00:00,10,0,8,1.0,0.6,False
D_EVIDENCE_STRONG,top_10,2022-11-28T00:00:00+00:00,10,6,8,0.7,0.6,True
D_EVIDENCE_STRONG,top_10,2022-12-05T00:00:00+00:00,10,2,6,0.9,0.7,True
D_EVIDENCE_STRONG,top_10,2022-12-12T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2022-12-19T00:00:00+00:00,10,0,4,1.0,0.8,False
D_EVIDENCE_STRONG,top_10,2022-12-26T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2023-01-02T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2023-01-09T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2023-01-16T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2023-01-23T00:00:00+00:00,10,4,4,0.8,0.8,True
D_EVIDENCE_STRONG,top_10,2023-01-30T00:00:00+00:00,10,2,6,0.9,0.7,True
D_EVIDENCE_STRONG,top_10,2023-02-06T00:00:00+00:00,10,0,6,1.0,0.7,False
D_EVIDENCE_STRONG,top_10,2023-02-13T00:00:00+00:00,10,4,4,0.8,0.8,True
D_EVIDENCE_STRONG,top_10,2023-02-20T00:00:00+00:00,10,0,4,1.0,0.8,False
D_EVIDENCE_STRONG,top_10,2023-02-27T00:00:00+00:00,10,2,6,0.9,0.7,True
D_EVIDENCE_STRONG,top_10,2023-03-06T00:00:00+00:00,10,2,8,0.9,0.6,True
D_EVIDENCE_STRONG,top_10,2023-03-13T00:00:00+00:00,10,4,6,0.8,0.7,True
D_EVIDENCE_STRONG,top_10,2023-03-20T00:00:00+00:00,10,6,4,0.7,0.8,True
D_EVIDENCE_STRONG,top_10,2023-03-27T00:00:00+00:00,10,2,6,0.9,0.7,True
D_EVIDENCE_STRONG,top_10,2023-04-03T00:00:00+00:00,10,2,8,0.9,0.6,True
D_EVIDENCE_STRONG,top_10,2023-04-10T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2023-04-17T00:00:00+00:00,10,2,6,0.9,0.7,True
D_EVIDENCE_STRONG,top_10,2023-04-24T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2023-05-01T00:00:00+00:00,10,2,6,0.9,0.7,True
D_EVIDENCE_STRONG,top_10,2023-05-08T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2023-05-15T00:00:00+00:00,10,0,4,1.0,0.8,False
D_EVIDENCE_STRONG,top_10,2023-05-22T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2023-05-29T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2023-06-05T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2023-06-12T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2023-06-19T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2023-06-26T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2023-07-03T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2023-07-10T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2023-07-17T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2023-07-24T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2023-07-31T00:00:00+00:00,10,4,2,0.8,0.9,True
D_EVIDENCE_STRONG,top_10,2023-08-07T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2023-08-14T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2023-08-21T00:00:00+00:00,10,0,4,1.0,0.8,False
D_EVIDENCE_STRONG,top_10,2023-08-28T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2023-09-04T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2023-09-11T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2023-09-18T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2023-09-25T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2023-10-02T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2023-10-09T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2023-10-16T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2023-10-23T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2023-10-30T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2023-11-06T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2023-11-13T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2023-11-20T00:00:00+00:00,10,2,6,0.9,0.7,True
D_EVIDENCE_STRONG,top_10,2023-11-27T00:00:00+00:00,10,4,6,0.8,0.7,True
D_EVIDENCE_STRONG,top_10,2023-12-04T00:00:00+00:00,10,0,6,1.0,0.7,False
D_EVIDENCE_STRONG,top_10,2023-12-11T00:00:00+00:00,10,0,4,1.0,0.8,False
D_EVIDENCE_STRONG,top_10,2023-12-18T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2023-12-25T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2024-01-01T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2024-01-08T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2024-01-15T00:00:00+00:00,10,2,6,0.9,0.7,True
D_EVIDENCE_STRONG,top_10,2024-01-22T00:00:00+00:00,10,0,4,1.0,0.8,False
D_EVIDENCE_STRONG,top_10,2024-01-29T00:00:00+00:00,10,4,8,0.8,0.6,True
D_EVIDENCE_STRONG,top_10,2024-02-05T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2024-02-12T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2024-02-19T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2024-02-26T00:00:00+00:00,10,0,4,1.0,0.8,False
D_EVIDENCE_STRONG,top_10,2024-03-04T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2024-03-11T00:00:00+00:00,10,4,8,0.8,0.6,True
D_EVIDENCE_STRONG,top_10,2024-03-18T00:00:00+00:00,10,6,10,0.7,0.5,True
D_EVIDENCE_STRONG,top_10,2024-03-25T00:00:00+00:00,10,4,10,0.8,0.5,True
D_EVIDENCE_STRONG,top_10,2024-04-01T00:00:00+00:00,10,2,10,0.9,0.5,True
D_EVIDENCE_STRONG,top_10,2024-04-08T00:00:00+00:00,10,2,10,0.9,0.5,True
D_EVIDENCE_STRONG,top_10,2024-04-15T00:00:00+00:00,10,2,6,0.9,0.7,True
D_EVIDENCE_STRONG,top_10,2024-04-22T00:00:00+00:00,10,4,6,0.8,0.7,True
D_EVIDENCE_STRONG,top_10,2024-04-29T00:00:00+00:00,10,0,4,1.0,0.8,False
D_EVIDENCE_STRONG,top_10,2024-05-06T00:00:00+00:00,10,0,4,1.0,0.8,False
D_EVIDENCE_STRONG,top_10,2024-05-13T00:00:00+00:00,10,0,4,1.0,0.8,False
D_EVIDENCE_STRONG,top_10,2024-05-20T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2024-05-27T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2024-06-03T00:00:00+00:00,10,4,2,0.8,0.9,True
D_EVIDENCE_STRONG,top_10,2024-06-10T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2024-06-17T00:00:00+00:00,10,2,6,0.9,0.7,True
D_EVIDENCE_STRONG,top_10,2024-06-24T00:00:00+00:00,10,2,6,0.9,0.7,True
D_EVIDENCE_STRONG,top_10,2024-07-01T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2024-07-08T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2024-07-15T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2024-07-22T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2024-07-29T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2024-08-05T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2024-08-12T00:00:00+00:00,10,4,2,0.8,0.9,True
D_EVIDENCE_STRONG,top_10,2024-08-19T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2024-08-26T00:00:00+00:00,10,2,0,0.9,1.0,True
D_EVIDENCE_STRONG,top_10,2024-09-02T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2024-09-09T00:00:00+00:00,10,2,6,0.9,0.7,True
D_EVIDENCE_STRONG,top_10,2024-09-16T00:00:00+00:00,10,0,4,1.0,0.8,False
D_EVIDENCE_STRONG,top_10,2024-09-23T00:00:00+00:00,10,4,4,0.8,0.8,True
D_EVIDENCE_STRONG,top_10,2024-09-30T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2024-10-07T00:00:00+00:00,10,4,4,0.8,0.8,True
D_EVIDENCE_STRONG,top_10,2024-10-14T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2024-10-21T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2024-10-28T00:00:00+00:00,10,0,4,1.0,0.8,False
D_EVIDENCE_STRONG,top_10,2024-11-04T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2024-11-11T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2024-11-18T00:00:00+00:00,10,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2024-11-25T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2024-12-02T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2024-12-09T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2024-12-16T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2024-12-23T00:00:00+00:00,10,0,4,1.0,0.8,False
D_EVIDENCE_STRONG,top_10,2024-12-30T00:00:00+00:00,10,2,6,0.9,0.7,True
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-01-07T00:00:00+00:00,2,2,2,1.0,1.0,True
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-01-14T00:00:00+00:00,2,0,2,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-01-21T00:00:00+00:00,2,0,2,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-01-28T00:00:00+00:00,2,0,2,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-02-04T00:00:00+00:00,2,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-02-11T00:00:00+00:00,2,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-02-18T00:00:00+00:00,2,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-02-25T00:00:00+00:00,2,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-03-04T00:00:00+00:00,2,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-03-11T00:00:00+00:00,3,1,1,1.0,1.0,True
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-03-18T00:00:00+00:00,6,3,4,1.0,1.0,True
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-03-25T00:00:00+00:00,6,0,4,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-04-01T00:00:00+00:00,6,0,4,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-04-08T00:00:00+00:00,6,0,3,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-04-15T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-04-22T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-04-29T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-05-06T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-05-13T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-05-20T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-05-27T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-06-03T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-06-10T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-06-17T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-06-24T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-07-01T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-07-08T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-07-15T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-07-22T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-07-29T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-08-05T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-08-12T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-08-19T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-08-26T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-09-02T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-09-09T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-09-16T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-09-23T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-09-30T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-10-07T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-10-14T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-10-21T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-10-28T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-11-04T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-11-11T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-11-18T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-11-25T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-12-02T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-12-09T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top6_top8_hysteresis,2019-12-16T00:00:00+00:00,6,0,0,1.0,1.0,False
